-3.1050618598949167	1.1166379161305346
-9.321649445777004	2.3333610742414477
1.5789734788394858	2.8659482487793873
4.855213296329977	7.846070807034923
-0.27959684806083906	1.0584678746263991
1.2029944716452694	1.559491951658558
1.8563051881427237	60.2778475975268
0.45819899362006244	1.1892149171038433
-1.5040911564532649	2.8049291716097198
-8.880852621005229	1.6460639142519848
-1.9754098715064374	1.6614682203526152
-6.416791859397799	1.6647509054280292
3.0875612003949953	2.2491541599703773
-4.668400634957252	3.114324945491986
-7.605861353053406	3.119148908368604
5.720015503651044	3.026550896531226
-8.470559063939907	2.5584672001660294
-4.767703128284877	3.4192468423465137
0.3868065033578598	1.0153676564528595
5.3165210577078845	4.902394329261382
-9.316707048151834	3.353578945527545
0.5640649777504131	3.306787553396367
-2.3147655646254544	23.231616151573082
-9.092767741750393	5.791136784704408
2.481070507678079	2.0414398244159577
0.3106432797625719	3.7652225241093675
1.933524593603646	1.7329086088337655
-6.846772308897725	2.227216242354054
-9.565498909410904	10.034662083781285
0.5131301521192285	1.9533621509846606
0.22636978238282257	1.9796456874430506
-6.21864354700743	4.247048567058557
-9.217397871557115	2.6741667884305116
0.023829813431632263	56.413235155623084
0.5652631492655419	1.1157848676889197
0.6316478642522324	36.73636697726503
-3.8063143139565976	1.5447739268509493
-6.847910833500245	296.5834532102831
4.6295255279521035	2.6357071905932044
-2.5392794969579935	3.2404628845780565
-5.485144203370052	1.1839363677638102
-0.12895660859582803	1.5035595360161562
-0.8184214950221527	4.1879805847076925
1.9769930213006175	11.200171309296675
-3.320448977074196	3.385898909384028
-7.247405933189036	1.4030228180106012
5.635561612990546	1.1456082485182757
-6.037208368501699	2.709574248393819
-1.7008895558879846	1.8596073750944286
-1.5833539099300213	16.94722098684622
-5.980037750505477	1.3852168228942878
-0.28029488841951833	3.8865636183600785
0.07488251537946644	2.3579994224171332
-9.364784433064976	11.557277245344569
3.5161255452319375	3.625708695976906
3.6999891613882103	1.0794555044836833
-8.963433607919441	8.473736995895845
3.0388918404056433	8.290706633391622
-1.6103403266273069	1.8388846852062046
-3.542958055354044	2.9209454626733438
-7.166776022369023	2.1018467830515624
3.176633809844545	1.1334884997283514
-4.613328698396455	3.7444454648439907
-7.390113242989504	22.07917214171834
5.882304398926888	1.8442712094159759
0.4542830905052442	4.055955402420034
-7.062566121652797	2.2882198516094414
-6.202994071554267	2.1471734595426892
-2.235892019705177	1.731932929911257
-5.557816522165191	2.633231194051732
2.1770224835458	2.312157285244342
-6.551389307601429	2.1865537862481976
0.091924700834489	4.409297050087447
-4.114711007540879	4.698845871895919
-7.32494525004125	1.39153023471059
-0.6360588837798964	1.4455864112043002
0.41287155134045006	2.173401872757182
-6.30440173371695	2.068123403957291
-6.057086121113774	42.285034127569205
-1.5927701132690388	1.081711565819965
-3.390992497334472	1.3070704050303896
-2.634150643416209	1.3383168241228078
1.5367799670744486	1.682381273206992
-1.7973308010541236	1.6431018274965228
-5.962084194370835	2.202592458861897
4.111560930819969	4.917932220799728
5.982957292374658	1.0813307962128673
2.289141052260174	3.6152453492173557
2.321654996553697	1.9087365100397453
-2.9855900933534367	2.403354100277178
1.1212854736118456	7.941651401832117
2.31309765914678	1.377092345770131
-1.8096348355419138	1.8709425993451863
4.791759067573366	1.2674075485530316
-6.877361805582086	1.183137645477667
-5.672325528773535	5.516582152416953
-3.2208148006864135	1.5214555197089774
-8.20530066277146	1.3823722014268238
0.893960983800116	1.0688985124842465
0.4855007703674513	2.133152285112322
